Social Network Analysis
=======================
Nodes: 58,943
Edges: 10,879
Connected components: 48,064
Largest cascade size: 6

Most influential nodes by centrality:
  node  degree_centrality  betweenness_centrality  closeness_centrality
  26.0           0.000085                     0.0                   0.0
  50.0           0.000085                     0.0                   0.0
  59.0           0.000085                     0.0                   0.0
 219.0           0.000085                     0.0                   0.0
  60.0           0.000085                     0.0                   0.0
  32.0           0.000085                     0.0                   0.0
 228.0           0.000085                     0.0                   0.0
 240.0           0.000085                     0.0                   0.0
 221.0           0.000085                     0.0                   0.0
 133.0           0.000085                     0.0                   0.0
 884.0           0.000085                     0.0                   0.0
2730.0           0.000085                     0.0                   0.0
3402.0           0.000085                     0.0                   0.0
  23.0           0.000068                     0.0                   0.0
  77.0           0.000068                     0.0                   0.0
  52.0           0.000068                     0.0                   0.0
   7.0           0.000068                     0.0                   0.0
 104.0           0.000068                     0.0                   0.0
 117.0           0.000068                     0.0                   0.0
 139.0           0.000068                     0.0                   0.0
