analysis_date,yhat,yhat_lower,yhat_upper,metric
2025-06-01,-481.985929795192,-4348.464736435263,3166.7177866324523,post_volume
2025-06-02,920.8634088223,-2967.233730189353,4841.390306937041,post_volume
2025-06-03,-455.8777749147845,-4361.886996412173,3754.7240482984344,post_volume
2025-06-04,-455.8802555372414,-4247.618819720137,3569.7934339542803,post_volume
2025-06-05,927.3854873765123,-2671.543626343736,4674.427369779084,post_volume
2025-06-06,-429.77214303789583,-4267.250317700419,3420.978862369765,post_volume
2025-06-07,943.8268188148797,-3019.603990889721,4762.758611920661,post_volume
2025-06-08,-403.6639880640102,-3967.2821302028733,3529.195080247867,post_volume
2025-06-09,999.185350569409,-2870.3590090651032,4998.912128763626,post_volume
2025-06-10,-377.55583316572165,-4280.2252622562155,3185.636343978408,post_volume
2025-06-11,-377.5583137732737,-4471.292117041582,3262.29704815499,post_volume
2025-06-12,1005.7074291412366,-2683.135451698583,4814.4094815226945,post_volume
2025-06-13,-351.45020126874704,-4433.008170575301,3573.0523362139024,post_volume
2025-06-14,1022.1487605809228,-2771.455588003725,4925.579014142919,post_volume
2025-06-15,-325.34204629507957,-4056.2642382820895,3725.058051161055,post_volume
2025-06-16,1077.5072923380799,-2649.583912011733,4782.698707908701,post_volume
2025-06-17,-299.23389139129046,-4152.764304576067,3561.1892887104277,post_volume
2025-06-18,-299.2363719812076,-4175.303069428116,3466.2801721370024,post_volume
2025-06-19,1084.0293709367622,-2724.0994527318544,4758.19977220428,post_volume
2025-06-20,-273.1282594591253,-3978.4975098536033,3604.2081486947163,post_volume
2025-06-21,1100.4707023990832,-2549.4587300645153,5179.498418878669,post_volume
2025-06-22,-247.02010447164793,-4096.619574334923,3552.310884631757,post_volume
2025-06-23,1155.8292341725141,-2682.5420170704897,4882.493406268286,post_volume
2025-06-24,-220.9119495509811,-4050.086553564132,3528.101165156257,post_volume
2025-06-25,-220.91443014172484,-3826.196318545398,3674.2781080842133,post_volume
2025-06-26,1162.3513127889346,-2370.402206825457,5279.532173209915,post_volume
2025-06-27,-194.80631760802584,-3918.3214892029123,3622.4841302128825,post_volume
2025-06-28,1178.7926442635633,-2721.2268800535185,5049.602191648841,post_volume
2025-07-01,-142.59000766866114,-3987.713525533695,3634.198117608793,post_volume
2025-07-02,-142.59248824560905,-4154.2816454980175,3760.228219060454,post_volume
2025-07-03,1240.673254685516,-2677.3009130271835,5051.398339669209,post_volume
2025-07-04,-116.48437571688441,-3868.0761576681466,3628.340609172201,post_volume
2025-07-05,1257.1145861447035,-2779.3827344939355,5105.436362948716,post_volume
2025-07-06,-90.37622072532406,-3666.0466728295746,3722.9318909771555,post_volume
2025-07-07,1312.4731179087867,-2723.6967057141132,4775.431995551187,post_volume
